Material (
  UO2 1
	MOX43 2
	MOX70 3
	MOX87 4
	Fis_Cham 5
	Guide_Tube 6
	Moder 7
);
Option (
	C_SOURCE n 10000 cube 0 42.84 0 42.84 0 192.78 ENERGY 2 inactive/active 200 500 implicitCap
);
Cells (
	PIN 51 51 1.26 1.26 0 1.26 0 1.26 0.63 0.63 0.54 0 192.78 214.20 Index_cyl Moder 
	BC refl zero refl zero refl zero
	Fuel 1 34 1 34 Reflector 35 51 35 51 Reflector 35 51 1 34 Reflector 1 34 35 51
);
Structure (
	Material_Index1 (
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	1	1	6	1	1	6	1	1	6	1	1	1	1	1	2	3	3	3	3	6	3	3	6	3	3	6	3	3	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	6	1	1	1	1	1	1	1	1	1	6	1	1	1	2	3	3	6	3	4	4	4	4	4	4	4	3	6	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	3	4	4	4	4	4	4	4	4	4	3	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	6	1	1	6	1	1	6	1	1	6	1	1	6	1	1	2	3	6	4	4	6	4	4	6	4	4	6	4	4	6	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	4	4	4	4	4	4	4	4	4	4	4	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	4	4	4	4	4	4	4	4	4	4	4	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	6	1	1	6	1	1	5	1	1	6	1	1	6	1	1	2	3	6	4	4	6	4	4	5	4	4	6	4	4	6	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	4	4	4	4	4	4	4	4	4	4	4	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	4	4	4	4	4	4	4	4	4	4	4	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	6	1	1	6	1	1	6	1	1	6	1	1	6	1	1	2	3	6	4	4	6	4	4	6	4	4	6	4	4	6	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	3	4	4	4	4	4	4	4	4	4	3	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
1	1	1	6	1	1	1	1	1	1	1	1	1	6	1	1	1	2	3	3	6	3	4	4	4	4	4	4	4	3	6	3	3	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
